Technology,Experience,Difficulty,Module,ETAHours
Python,1,1,UserModule,3
Python,2,1,UserModule,4
Python,3,1,UserModule,3
Python,4,1,UserModule,1
Python,5,1,UserModule,2
Python,6,1,UserModule,2
Python,7,1,UserModule,1
Python,8,1,UserModule,2
Python,9,1,UserModule,2
Python,10,1,UserModule,1
Python,1,2,UserModule,4
Python,2,2,UserModule,4
Python,3,2,UserModule,3
Python,4,2,UserModule,1
Python,5,2,UserModule,1
Python,6,2,UserModule,2
Python,7,2,UserModule,2
Python,8,2,UserModule,2
Python,9,2,UserModule,2
Python,10,2,UserModule,1
Python,1,3,UserModule,5
Python,2,3,UserModule,5
Python,3,3,UserModule,6
Python,4,3,UserModule,3
Python,5,3,UserModule,4
Python,6,3,UserModule,4
Python,7,3,UserModule,3
Python,8,3,UserModule,1
Python,9,3,UserModule,2
Python,10,3,UserModule,1
Python,1,4,UserModule,5
Python,2,4,UserModule,6
Python,3,4,UserModule,6
Python,4,4,UserModule,3
Python,5,4,UserModule,3
Python,6,4,UserModule,3
Python,7,4,UserModule,3
Python,8,4,UserModule,1
Python,9,4,UserModule,2
Python,10,4,UserModule,2
Python,1,5,UserModule,6
Python,2,5,UserModule,5
Python,3,5,UserModule,5
Python,4,5,UserModule,5
Python,5,5,UserModule,5
Python,6,5,UserModule,6
Python,7,5,UserModule,6
Python,8,5,UserModule,4
Python,9,5,UserModule,4
Python,10,5,UserModule,4
Python,1,1,PaymentModule,10
Python,2,1,PaymentModule,12
Python,3,1,PaymentModule,11
Python,4,1,PaymentModule,5
Python,5,1,PaymentModule,7
Python,6,1,PaymentModule,5
Python,7,1,PaymentModule,7
Python,8,1,PaymentModule,4
Python,9,1,PaymentModule,5
Python,10,1,PaymentModule,5
Python,1,2,PaymentModule,12
Python,2,2,PaymentModule,11
Python,3,2,PaymentModule,13
Python,4,2,PaymentModule,7
Python,5,2,PaymentModule,3
Python,6,2,PaymentModule,7
Python,7,2,PaymentModule,6
Python,8,2,PaymentModule,4
Python,9,2,PaymentModule,2
Python,10,2,PaymentModule,2
Python,1,3,PaymentModule,16
Python,2,3,PaymentModule,18
Python,3,3,PaymentModule,14
Python,4,3,PaymentModule,9
Python,5,3,PaymentModule,10
Python,6,3,PaymentModule,8
Python,7,3,PaymentModule,12
Python,8,3,PaymentModule,2
Python,9,3,PaymentModule,2
Python,10,3,PaymentModule,3
Python,1,4,PaymentModule,15
Python,2,4,PaymentModule,16
Python,3,4,PaymentModule,16
Python,4,4,PaymentModule,9
Python,5,4,PaymentModule,10
Python,6,4,PaymentModule,13
Python,7,4,PaymentModule,10
Python,8,4,PaymentModule,3
Python,9,4,PaymentModule,3
Python,10,4,PaymentModule,7
Python,1,5,PaymentModule,18
Python,2,5,PaymentModule,18
Python,3,5,PaymentModule,15
Python,4,5,PaymentModule,19
Python,5,5,PaymentModule,14
Python,6,5,PaymentModule,14
Python,7,5,PaymentModule,17
Python,8,5,PaymentModule,12
Python,9,5,PaymentModule,11
Python,10,5,PaymentModule,12
Python,1,1,RoleModule,7
Python,2,1,RoleModule,7
Python,3,1,RoleModule,7
Python,4,1,RoleModule,4
Python,5,1,RoleModule,4
Python,6,1,RoleModule,4
Python,7,1,RoleModule,2
Python,8,1,RoleModule,3
Python,9,1,RoleModule,3
Python,10,1,RoleModule,3
Python,1,2,RoleModule,7
Python,2,2,RoleModule,6
Python,3,2,RoleModule,6
Python,4,2,RoleModule,2
Python,5,2,RoleModule,3
Python,6,2,RoleModule,3
Python,7,2,RoleModule,3
Python,8,2,RoleModule,2
Python,9,2,RoleModule,4
Python,10,2,RoleModule,3
Python,1,3,RoleModule,9
Python,2,3,RoleModule,8
Python,3,3,RoleModule,9
